time,delta,elbow_angle,elbow_velocity,elbow_torque,motor_current
5.883,0.017,185.0,3.125,0.1,-0.04983532475490197
5.899,0.016,184.75,0.0,0.1,-0.04983532475490197
5.915,0.016,185.0,0.0,0.1,-0.049586397058823534
5.932,0.017,185.0,0.0,0.1,-0.04933746936274511
5.948,0.016,185.0,0.0,0.1,-0.05014648437500001
5.964,0.016,185.0,0.0,0.1,-0.04964862898284315
5.981,0.017,185.0,3.125,0.1,-0.049493049172794124
5.997,0.016,184.5,-6.25,0.1,-0.04983532475490197
6.014,0.017,185.0,-0.3676470588235297,0.1,-0.04964862898284315
6.03,0.016,185.0,-0.3676470588235297,0.1,-0.04955528109681373
6.046,0.016,184.75,-3.49264705882353,0.1,-0.04874626608455883
6.063,0.017,185.0,-0.5514705882352949,0.1,-0.04977309283088236
6.079,0.016,185.0,5.698529411764706,0.1,-0.048839613970588246
6.095,0.016,185.0,-0.18382352941176486,0.1,-0.04952416513480393
6.112,0.017,185.0,-0.18382352941176486,0.1,-0.0493063534007353
6.128,0.016,185.0,2.941176470588235,0.1,-0.04983532475490197
6.145,0.017,185.0,0.0,0.1,-0.04939970128676471
6.161,0.016,185.0,0.0,0.1,-0.04890184589460785
6.177,0.016,185.0,0.0,0.1,-0.049244121476715697
6.194,0.017,185.0,0.0,0.1,-0.04899519378063726
6.21,0.016,185.0,0.0,0.1,-0.04939970128676471
6.226,0.016,185.0,0.0,0.1,-0.049244121476715697
6.243,0.017,184.75,-2.941176470588235,0.1,-0.04946193321078432
6.259,0.016,184.75,-2.941176470588235,0.1,-0.04967974494485295
6.276,0.017,185.0,0.0,0.1,-0.049493049172794124
6.292,0.016,185.0,0.0,0.1,-0.049897556678921574
6.308,0.016,185.0,0.0,0.1,-0.04977309283088236
6.325,0.017,185.0,2.941176470588235,0.1,-0.048932961856617656
6.341,0.016,185.0,2.941176470588235,0.1,-0.04946193321078432
6.358,0.017,185.0,0.0,0.1,-0.049897556678921574
6.374,0.016,185.0,0.0,0.1,-0.049804208792892164
6.39,0.016,185.0,0.0,0.1,-0.04967974494485295
6.407,0.017,185.0,0.0,0.1,-0.04915077359068628
6.423,0.016,185.0,0.0,0.1,-0.049897556678921574
6.439,0.016,184.75,-3.125,0.1,-0.04933746936274511
6.456,0.017,185.0,-0.18382352941176486,0.1,-0.04974197686887256
6.472,0.016,185.0,-0.18382352941176486,0.1,-0.04977309283088236
6.489,0.017,185.0,-0.18382352941176486,0.1,-0.04986644071691177
6.505,0.016,185.0,-0.18382352941176486,0.1,-0.05002202052696079
6.521,0.016,185.0,2.941176470588235,0.1,-0.04961751302083334
6.538,0.017,185.0,0.0,0.1,-0.04943081724877452
6.554,0.016,185.0,0.0,0.1,-0.049213005514705886
6.571,0.017,185.0,0.0,0.1,-0.04939970128676471
6.587,0.016,185.0,0.0,0.1,-0.04915077359068628
6.603,0.016,185.0,0.0,0.1,-0.04955528109681373
6.62,0.017,185.0,0.0,0.1,-0.04915077359068628
6.636,0.016,185.0,0.0,0.1,-0.04967974494485295
6.652,0.016,185.0,0.0,0.1,-0.04955528109681373
6.669,0.017,185.0,0.0,0.1,-0.04946193321078432
6.685,0.016,184.75,-3.125,0.1,-0.04946193321078432
6.702,0.017,185.0,-0.18382352941176486,0.1,-0.04992867264093138
6.718,0.016,185.0,-0.18382352941176486,0.1,-0.0500842524509804
6.734,0.016,185.0,-0.18382352941176486,0.1,-0.04986644071691177
6.751,0.017,185.0,-0.18382352941176486,0.1,-0.0492752374387255
6.767,0.016,185.0,2.941176470588235,0.1,-0.050115368412990205
6.784,0.017,185.0,0.0,0.1,-0.04946193321078432
6.8,0.016,185.0,0.0,0.1,-0.04967974494485295
6.816,0.016,185.0,0.0,0.1,-0.0500531364889706
6.833,0.017,185.0,0.0,0.1,-0.04955528109681373
6.849,0.016,184.75,-3.125,0.1,-0.048808498008578435
6.865,0.016,185.0,0.0,0.1,-0.04943081724877452
6.882,0.017,185.0,0.0,0.1,-0.04936858532475491
6.898,0.016,185.0,0.0,0.1,-0.04983532475490197
6.915,0.017,185.0,0.0,0.1,-0.048839613970588246
6.931,0.016,185.0,3.125,0.1,-0.04964862898284315
6.946,0.015,185.0,0.0,0.1,-0.04952416513480393
6.964,0.018,185.0,0.0,0.1,-0.05014648437500001
6.979,0.015,185.0,0.0,0.1,-0.049493049172794124
6.996,0.017,185.0,0.0,0.1,-0.04983532475490197
7.013,0.017,185.0,0.0,0.1,-0.049493049172794124
7.029,0.016,185.0,0.0,0.1,-0.04974197686887256
7.05,0.021,185.0,0.0,0.1,-0.049493049172794124
7.066,0.016,185.0,0.0,0.1,-0.049493049172794124
7.082,0.016,185.0,0.0,0.1,-0.04961751302083334
7.098,0.016,185.0,0.0,0.1,-0.04946193321078432
7.114,0.016,185.0,0.0,0.1,-0.049586397058823534
7.131,0.017,185.0,0.0,0.1,-0.049493049172794124
7.147,0.016,185.0,0.0,0.1,-0.050115368412990205
7.163,0.016,185.0,0.0,0.1,-0.049990904564950985
7.18,0.017,185.0,0.0,0.1,-0.04974197686887256
7.196,0.016,184.75,-3.125,0.1,-0.0500531364889706
7.213,0.017,185.0,-0.18382352941176486,0.1,-0.0500531364889706
7.23,0.017,185.0,-0.18382352941176486,0.1,-0.049897556678921574
7.245,0.015,185.0,-0.18382352941176486,0.1,-0.04952416513480393
7.262,0.017,185.0,-0.18382352941176486,0.1,-0.049804208792892164
7.278,0.016,185.0,2.941176470588235,0.1,-0.0500842524509804
7.295,0.017,184.75,-2.941176470588235,0.1,-0.049244121476715697
7.311,0.016,185.0,0.18382352941176486,0.1,-0.04952416513480393
7.327,0.016,185.0,0.18382352941176486,0.1,-0.049710860906862754
7.344,0.017,185.0,0.18382352941176486,0.1,-0.04961751302083334
7.36,0.016,185.0,0.18382352941176486,0.1,-0.049710860906862754
7.376,0.016,185.0,3.125,0.1,-0.04918188955269608
7.393,0.017,185.0,0.0,0.1,-0.04967974494485295
7.409,0.016,185.0,0.0,0.1,-0.0492752374387255
7.426,0.017,185.0,0.0,0.1,-0.049244121476715697
7.442,0.016,185.0,0.0,0.1,-0.04974197686887256
7.458,0.016,185.0,0.0,0.1,-0.04992867264093138
7.475,0.017,185.0,0.0,0.1,-0.04915077359068628
7.491,0.016,185.0,0.0,0.1,-0.04952416513480393
7.508,0.017,185.0,0.0,0.1,-0.04964862898284315
7.524,0.016,185.0,0.0,0.1,-0.04977309283088236
7.54,0.016,185.0,0.0,0.1,-0.049213005514705886
7.557,0.017,185.0,0.0,0.1,-0.04967974494485295
7.573,0.016,185.0,0.0,0.1,-0.04908854166666667
7.589,0.016,185.0,0.0,0.1,-0.0500531364889706
7.606,0.017,185.0,0.0,0.1,-0.04896407781862746
7.622,0.016,185.0,0.0,0.1,-0.04974197686887256
7.639,0.017,184.75,-2.941176470588235,0.1,-0.049897556678921574
7.655,0.016,184.75,-2.941176470588235,0.1,-0.04955528109681373
7.671,0.016,185.0,0.18382352941176486,0.1,-0.0500531364889706
7.688,0.017,185.0,0.18382352941176486,0.1,-0.05023983226102942
7.704,0.016,185.0,0.18382352941176486,0.1,-0.04995978860294118
7.721,0.017,185.0,3.125,0.1,-0.05017760033700981
7.737,0.016,184.75,0.0,0.1,-0.04905742570465687
7.753,0.016,185.0,0.0,0.1,-0.049213005514705886
7.77,0.017,185.0,0.0,0.1,-0.04908854166666667
7.786,0.016,185.0,0.0,0.1,-0.04986644071691177
7.802,0.016,185.0,0.0,0.1,-0.04955528109681373
7.819,0.017,185.0,3.125,0.1,-0.04868403416053922
7.835,0.016,185.0,0.0,0.1,-0.0500531364889706
7.852,0.017,185.0,0.0,0.1,-0.04967974494485295
7.868,0.016,185.0,0.0,0.1,-0.04961751302083334
7.884,0.016,185.0,0.0,0.1,-0.049990904564950985
7.901,0.017,185.0,0.0,0.1,-0.04908854166666667
7.917,0.016,185.0,0.0,0.1,-0.048932961856617656
7.934,0.017,184.75,-2.941176470588235,0.1,-0.049990904564950985
7.95,0.016,185.0,0.18382352941176486,0.1,-0.0500531364889706
7.966,0.016,185.0,0.18382352941176486,0.1,-0.04986644071691177
7.983,0.017,185.0,0.18382352941176486,0.1,-0.04983532475490197
7.999,0.016,185.0,0.18382352941176486,0.1,-0.0492752374387255
8.015,0.016,185.0,3.125,0.1,-0.0493063534007353
8.032,0.017,185.0,0.0,0.1,-0.04977309283088236
8.048,0.016,185.0,0.0,0.1,-0.04967974494485295
8.065,0.017,185.0,0.0,0.1,-0.04918188955269608
8.081,0.016,185.0,0.0,0.1,-0.04955528109681373
8.097,0.016,185.0,0.0,0.1,-0.04918188955269608
8.114,0.017,185.0,0.0,0.1,-0.04936858532475491
8.13,0.016,185.0,0.0,0.1,-0.04933746936274511
8.146,0.016,184.75,-3.125,0.1,-0.048932961856617656
8.163,0.017,185.0,-0.18382352941176486,0.1,-0.049119657628676476
8.179,0.016,185.0,-0.18382352941176486,0.1,-0.049586397058823534
8.196,0.017,185.0,-0.18382352941176486,0.1,-0.04986644071691177
8.212,0.016,185.0,-0.18382352941176486,0.1,-0.04967974494485295
8.228,0.016,185.0,2.941176470588235,0.1,-0.04918188955269608
8.245,0.017,185.0,0.0,0.1,-0.0493063534007353
8.261,0.016,185.0,0.0,0.1,-0.050115368412990205
8.278,0.017,185.0,0.0,0.1,-0.04946193321078432
8.294,0.016,185.0,0.0,0.1,-0.0493063534007353
8.31,0.016,185.0,0.0,0.1,-0.049990904564950985
8.327,0.017,185.0,0.0,0.1,-0.049710860906862754
8.343,0.016,185.0,0.0,0.1,-0.04955528109681373
8.359,0.016,185.0,0.0,0.1,-0.049119657628676476
8.376,0.017,185.0,0.0,0.1,-0.0500842524509804
8.392,0.016,185.0,0.0,0.1,-0.04933746936274511
8.409,0.017,185.0,0.0,0.1,-0.04983532475490197
8.425,0.016,185.0,0.0,0.1,-0.04986644071691177
8.441,0.016,185.0,0.0,0.1,-0.049244121476715697
8.458,0.017,185.0,0.0,0.1,-0.04974197686887256
8.474,0.016,185.0,0.0,0.1,-0.04977309283088236
8.491,0.017,185.0,0.0,0.1,-0.050115368412990205
8.507,0.016,185.0,0.0,0.1,-0.04936858532475491
8.523,0.016,185.0,0.0,0.1,-0.04933746936274511
8.54,0.017,185.0,0.0,0.1,-0.04992867264093138
8.556,0.016,185.0,0.0,0.1,-0.04992867264093138
8.572,0.016,185.0,0.0,0.1,-0.05023983226102942
8.589,0.017,185.0,0.0,0.1,-0.05033318014705883
8.605,0.016,185.0,0.0,0.1,-0.04974197686887256
8.621,0.016,185.0,0.0,0.1,-0.04905742570465687
8.638,0.017,184.75,-2.941176470588235,0.1,-0.04936858532475491
8.653,0.015,185.0,0.3921568627450984,0.1,-0.04967974494485295
8.67,0.017,185.0,0.3921568627450984,0.1,-0.04946193321078432
8.686,0.016,185.0,0.3921568627450984,0.1,-0.04986644071691177
8.703,0.017,185.0,0.3921568627450984,0.1,-0.04936858532475491
8.719,0.016,185.0,3.3333333333333335,0.1,-0.04974197686887256
8.735,0.016,185.0,0.0,0.1,-0.049244121476715697
8.752,0.017,184.75,-2.941176470588235,0.1,-0.04899519378063726
8.768,0.016,184.75,-2.941176470588235,0.1,-0.049586397058823534
8.784,0.016,185.0,0.18382352941176486,0.1,-0.04915077359068628
8.801,0.017,185.0,0.18382352941176486,0.1,-0.050115368412990205
8.817,0.016,185.0,0.18382352941176486,0.1,-0.049586397058823534
8.834,0.017,185.0,3.125,0.1,-0.05048875995710785
8.85,0.016,185.0,3.125,0.1,-0.04946193321078432
8.866,0.016,185.0,0.0,0.1,-0.04964862898284315
8.883,0.017,185.0,0.0,0.1,-0.04946193321078432
8.899,0.016,185.0,0.0,0.1,-0.04967974494485295
8.916,0.017,185.0,0.0,0.1,-0.04983532475490197
8.932,0.016,185.0,0.0,0.1,-0.04983532475490197
8.948,0.016,185.0,0.0,0.1,-0.04943081724877452
8.965,0.017,185.0,0.0,0.1,-0.049586397058823534
8.981,0.016,185.0,0.0,0.1,-0.049213005514705886
8.997,0.016,185.0,0.0,0.1,-0.04974197686887256
9.014,0.017,185.0,0.0,0.1,-0.04918188955269608
9.03,0.016,185.0,0.0,0.1,-0.04915077359068628
9.047,0.017,185.0,0.0,0.1,-0.04974197686887256
9.063,0.016,185.0,0.0,0.1,-0.049710860906862754
9.079,0.016,185.0,0.0,0.1,-0.048839613970588246
9.096,0.017,184.75,-2.941176470588235,0.1,-0.04918188955269608
9.112,0.016,185.0,0.18382352941176486,0.1,-0.04964862898284315
9.129,0.017,185.0,0.18382352941176486,0.1,-0.04955528109681373
9.145,0.016,185.0,0.18382352941176486,0.1,-0.049710860906862754
9.161,0.016,185.0,0.18382352941176486,0.1,-0.04986644071691177
9.178,0.017,185.0,3.125,0.1,-0.0493063534007353
9.194,0.016,185.0,0.0,0.1,-0.04964862898284315
9.21,0.016,185.0,0.0,0.1,-0.050302064185049025
9.227,0.017,185.0,0.0,0.1,-0.04986644071691177
9.243,0.016,184.75,-3.125,0.1,-0.049586397058823534
9.26,0.017,185.0,-0.18382352941176486,0.1,-0.049493049172794124
9.276,0.016,185.0,-0.18382352941176486,0.1,-0.04986644071691177
9.292,0.016,185.0,-0.18382352941176486,0.1,-0.04837287454044118
9.309,0.017,185.0,-0.18382352941176486,0.1,-0.04834175857843138
9.325,0.016,185.0,2.941176470588235,0.1,-0.04778167126225491
9.342,0.017,185.0,0.0,0.1,-0.04915077359068628
9.358,0.016,185.0,0.0,0.1,-0.04974197686887256
9.374,0.016,184.75,-3.125,0.1,-0.04933746936274511
9.391,0.017,184.75,-3.125,0.1,-0.04936858532475491
9.407,0.016,185.0,0.0,0.1,-0.041371783088235296
9.423,0.016,185.0,0.0,0.1,-0.026124961703431374
9.44,0.017,185.0,0.0,0.1,-0.026093845741421567
9.456,0.016,185.0,3.125,0.1,-0.026249425551470588
9.473,0.017,185.0,3.125,0.1,-0.025969381893382354
9.489,0.016,185.0,0.0,0.1,-0.025907149969362744
9.505,0.016,185.0,0.0,0.1,-0.026529469209558825
9.522,0.017,185.0,0.0,0.1,-0.025658222273284313
9.538,0.016,184.5,-6.25,0.1,-0.025689338235294117
9.554,0.016,185.0,0.0,0.1,-0.025751570159313727
9.571,0.017,185.0,0.0,0.1,-0.025658222273284313
9.587,0.016,185.0,0.0,0.1,-0.02547152650122549
9.604,0.017,185.0,0.0,0.1,-0.026062729779411764
9.62,0.016,185.0,6.25,0.1,-0.025751570159313727
9.636,0.016,184.75,-3.125,0.1,-0.025595990349264706
9.653,0.017,185.0,-0.18382352941176486,0.1,-0.026093845741421567
9.669,0.016,185.0,-0.18382352941176486,0.1,-0.02643612132352941
9.686,0.017,185.0,-0.18382352941176486,0.1,-0.02572045419730392
9.702,0.016,185.0,-0.18382352941176486,0.1,-0.026093845741421567
9.718,0.016,185.0,2.941176470588235,0.1,-0.02522259880514706
9.735,0.017,185.0,0.0,0.1,-0.026218309589460784
9.751,0.016,185.0,0.0,0.1,-0.02572045419730392
9.767,0.016,185.0,0.0,0.1,-0.025907149969362744
9.784,0.017,185.0,0.0,0.1,-0.025658222273284313
9.8,0.016,185.0,0.0,0.1,-0.025813802083333334
9.817,0.017,185.0,0.0,0.1,-0.026062729779411764
9.833,0.016,185.0,0.0,0.1,-0.02572045419730392
9.849,0.016,185.0,0.0,0.1,-0.02506701899509804
9.866,0.017,184.75,-2.941176470588235,0.1,-0.026218309589460784
9.882,0.016,185.0,0.18382352941176486,0.1,-0.026311657475490195
9.898,0.016,185.0,0.18382352941176486,0.1,-0.026716164981617645
9.915,0.017,185.0,0.18382352941176486,0.1,-0.02497367110906863
9.93,0.015,185.0,0.18382352941176486,0.1,-0.025160366881127452
9.947,0.017,185.0,3.125,0.1,-0.02547152650122549
9.963,0.016,185.0,0.0,0.1,-0.025658222273284313
9.979,0.016,185.0,0.0,0.1,-0.026311657475490195
9.997,0.018,185.0,0.0,0.1,-0.025813802083333334
10.013,0.016,185.0,0.0,0.1,-0.026156077665441178
10.029,0.016,185.0,0.0,0.1,-0.025284830729166666
10.045,0.016,185.0,0.0,0.1,-0.025284830729166666
10.061,0.016,185.0,0.0,0.1,-0.02649835324754902
10.078,0.017,185.0,0.0,0.1,-0.025564874387254903
10.094,0.016,185.0,0.0,0.1,-0.025595990349264706
10.111,0.017,185.0,0.0,0.1,-0.02649835324754902
10.127,0.016,185.0,0.0,0.1,-0.02587603400735294
10.143,0.016,185.0,0.0,0.1,-0.025564874387254903
10.16,0.017,185.0,0.0,0.1,-0.025751570159313727
10.176,0.016,185.0,0.0,0.1,-0.026062729779411764
10.192,0.016,185.0,0.0,0.1,-0.025564874387254903
10.209,0.017,185.0,0.0,0.1,-0.025658222273284313
10.225,0.016,185.0,0.0,0.1,-0.025502642463235293
10.242,0.017,185.0,0.0,0.1,-0.02603161381740196
10.258,0.016,185.0,0.0,0.1,-0.025969381893382354
10.274,0.016,185.0,0.0,0.1,-0.02618719362745098
10.291,0.017,185.0,0.0,0.1,-0.025564874387254903
10.307,0.016,185.0,0.0,0.1,-0.025440410539215686
10.324,0.017,185.0,0.0,0.1,-0.02603161381740196
10.34,0.016,185.0,0.0,0.1,-0.026124961703431374
10.356,0.016,185.0,0.0,0.1,-0.025844918045343137
10.373,0.017,185.0,0.0,0.1,-0.026000497855392157
10.389,0.016,185.0,0.0,0.1,-0.025409294577205883
10.405,0.016,185.0,0.0,0.1,-0.026249425551470588
10.422,0.017,185.0,0.0,0.1,-0.025564874387254903
10.438,0.016,185.0,0.0,0.1,-0.02531594669117647
10.455,0.017,185.0,0.0,0.1,-0.02578268612132353
10.471,0.016,185.0,0.0,0.1,-0.02522259880514706
10.487,0.016,185.0,0.0,0.1,-0.025595990349264706
10.504,0.017,185.0,0.0,0.1,-0.025813802083333334
10.52,0.016,185.0,0.0,0.1,-0.02562710631127451
10.537,0.017,185.0,0.0,0.1,-0.02572045419730392
10.553,0.016,185.0,0.0,0.1,-0.025440410539215686
10.569,0.016,185.0,0.0,0.1,-0.025751570159313727
10.586,0.017,185.0,0.0,0.1,-0.025844918045343137
10.602,0.016,185.0,0.0,0.1,-0.025689338235294117
10.618,0.016,185.0,0.0,0.1,-0.02537817861519608
10.635,0.017,185.0,0.0,0.1,-0.02578268612132353
10.651,0.016,185.0,0.0,0.1,-0.02578268612132353
10.668,0.017,185.0,0.0,0.1,-0.02587603400735294
10.684,0.016,185.0,0.0,0.1,-0.02593826593137255
10.7,0.016,185.0,0.0,0.1,-0.02562710631127451
10.717,0.017,185.0,0.0,0.1,-0.026249425551470588
10.733,0.016,185.0,0.0,0.1,-0.025751570159313727
10.75,0.017,185.0,0.0,0.1,-0.025813802083333334
10.766,0.016,185.0,0.0,0.1,-0.02587603400735294
10.782,0.016,185.0,0.0,0.1,-0.025564874387254903
10.799,0.017,185.0,0.0,0.1,-0.026000497855392157
10.815,0.016,185.0,0.0,0.1,-0.025658222273284313
10.831,0.016,185.0,0.0,0.1,-0.025409294577205883
10.848,0.017,185.0,0.0,0.1,-0.02665393305759804
10.864,0.016,185.0,0.0,0.1,-0.025907149969362744
10.881,0.017,185.0,0.0,0.1,-0.025253714767156862
10.897,0.016,185.0,0.0,0.1,-0.02643612132352941
10.913,0.016,185.0,0.0,0.1,-0.026529469209558825
10.93,0.017,184.75,-2.941176470588235,0.1,-0.02618719362745098
10.946,0.016,185.0,0.18382352941176486,0.1,-0.026405005361519608
10.962,0.016,184.5,-6.066176470588235,0.1,-0.026467237285539215
10.979,0.017,185.0,-0.18382352941176486,0.1,-0.026000497855392157
10.995,0.016,185.0,-0.18382352941176486,0.1,-0.025595990349264706
11.012,0.017,185.0,2.75735294117647,0.1,-0.02531594669117647
11.028,0.016,185.0,-0.3676470588235297,0.1,-0.025191482843137256
11.044,0.016,185.0,5.88235294117647,0.1,-0.025969381893382354
11.061,0.017,185.0,0.0,0.1,-0.025907149969362744
11.077,0.016,185.0,0.0,0.1,-0.02522259880514706
11.094,0.017,185.0,0.0,0.1,-0.02537817861519608
11.11,0.016,184.75,-3.125,0.1,-0.02547152650122549
11.126,0.016,185.0,0.0,0.1,-0.02593826593137255
11.143,0.017,185.0,0.0,0.1,-0.026093845741421567
11.159,0.016,185.0,0.0,0.1,-0.025751570159313727
11.175,0.016,185.0,0.0,0.1,-0.02572045419730392
11.192,0.017,185.0,3.125,0.1,-0.025440410539215686
11.208,0.016,185.0,0.0,0.1,-0.025564874387254903
11.225,0.017,185.0,0.0,0.1,-0.02587603400735294
11.241,0.016,185.0,0.0,0.1,-0.02603161381740196
11.257,0.016,185.0,0.0,0.1,-0.026124961703431374
11.274,0.017,185.0,0.0,0.1,-0.026093845741421567
11.29,0.016,185.0,0.0,0.1,-0.026093845741421567
11.306,0.016,185.0,0.0,0.1,-0.025844918045343137
11.323,0.017,185.0,0.0,0.1,-0.02643612132352941
11.339,0.016,184.75,-3.125,0.1,-0.026373889399509805
11.356,0.017,185.0,-0.18382352941176486,0.1,-0.02562710631127451
11.372,0.016,185.0,-0.18382352941176486,0.1,-0.02506701899509804
11.388,0.016,185.0,-0.18382352941176486,0.1,-0.02643612132352941
11.405,0.017,184.5,-6.066176470588235,0.1,-0.025440410539215686
11.42,0.015,185.0,3.7254901960784323,0.1,-0.026311657475490195
11.438,0.018,185.0,0.7843137254901968,0.1,-0.02562710631127451
11.454,0.016,185.0,0.7843137254901968,0.1,-0.026000497855392157
11.47,0.016,185.0,0.7843137254901968,0.1,-0.0263427734375
11.486,0.016,185.0,6.666666666666667,0.1,-0.025689338235294117
11.502,0.016,184.75,-3.125,0.1,-0.02578268612132353
11.519,0.017,184.5,-6.066176470588235,0.1,-0.025844918045343137
11.535,0.016,185.0,0.18382352941176522,0.1,-0.02603161381740196
11.551,0.016,185.0,0.18382352941176522,0.1,-0.025253714767156862
11.568,0.017,185.0,0.18382352941176522,0.1,-0.02593826593137255
11.584,0.016,185.0,3.3088235294117654,0.1,-0.02649835324754902
11.6,0.016,185.0,6.25,0.1,-0.026218309589460784
11.617,0.017,185.0,0.0,0.1,-0.026156077665441178
11.633,0.016,185.0,0.0,0.1,-0.026405005361519608
