time,delta,elbow_angle,elbow_velocity,elbow_torque,motor_current
11.65,0.017,185.0,0.0,0.1,-0.025969381893382354
11.666,0.016,185.0,0.0,0.1,-0.0255337584252451
11.682,0.016,185.0,0.0,0.1,-0.025907149969362744
11.699,0.017,185.0,0.0,0.1,-0.02593826593137255
11.715,0.016,185.0,0.0,0.1,-0.026405005361519608
11.732,0.017,185.0,0.0,0.1,-0.026000497855392157
11.748,0.016,185.0,0.0,0.1,-0.02460027956495098
11.764,0.016,185.0,0.0,0.1,-0.020524088541666666
11.781,0.017,185.0,0.0,0.1,-0.020524088541666666
11.797,0.016,185.0,0.0,0.1,-0.026156077665441178
11.813,0.016,185.0,0.0,0.1,-0.025409294577205883
11.83,0.017,185.0,0.0,0.1,-0.025844918045343137
11.846,0.016,185.0,0.0,0.1,-0.02587603400735294
11.863,0.017,185.0,0.0,0.1,-0.02618719362745098
11.879,0.016,185.0,0.0,0.1,-0.025129250919117645
11.895,0.016,185.0,0.0,0.1,-0.02531594669117647
11.912,0.017,185.0,0.0,0.1,-0.02593826593137255
11.928,0.016,185.0,0.0,0.1,-0.02618719362745098
11.945,0.017,185.0,0.0,0.1,-0.026000497855392157
11.961,0.016,185.0,0.0,0.1,-0.025440410539215686
11.977,0.016,185.0,0.0,0.1,-0.026124961703431374
11.994,0.017,185.0,0.0,0.1,-0.026218309589460784
12.01,0.016,185.0,0.0,0.1,-0.02587603400735294
12.026,0.016,185.0,0.0,0.1,-0.02593826593137255
12.043,0.017,185.0,0.0,0.1,-0.025595990349264706
12.059,0.016,185.0,0.0,0.1,-0.026405005361519608
12.076,0.017,185.0,0.0,0.1,-0.026218309589460784
12.092,0.016,184.75,-3.125,0.1,-0.025689338235294117
12.108,0.016,185.0,0.0,0.1,-0.025440410539215686
12.125,0.017,185.0,0.0,0.1,-0.026249425551470588
12.141,0.016,185.0,0.0,0.1,-0.025844918045343137
12.158,0.017,184.75,-2.941176470588235,0.1,-0.02649835324754902
12.174,0.016,185.0,3.3088235294117654,0.1,-0.026249425551470588
12.19,0.016,185.0,0.18382352941176486,0.1,-0.026000497855392157
12.207,0.017,185.0,0.18382352941176486,0.1,-0.026311657475490195
12.223,0.016,185.0,0.18382352941176486,0.1,-0.02547152650122549
12.239,0.016,185.0,3.125,0.1,-0.026000497855392157
12.256,0.017,185.0,0.0,0.1,-0.025844918045343137
12.272,0.016,185.0,0.0,0.1,-0.02537817861519608
12.289,0.017,185.0,0.0,0.1,-0.025595990349264706
12.305,0.016,185.0,0.0,0.1,-0.025160366881127452
12.321,0.016,185.0,0.0,0.1,-0.025564874387254903
12.338,0.017,185.25,2.941176470588235,0.1,-0.025751570159313727
12.354,0.016,185.0,-0.18382352941176486,0.1,-0.025658222273284313
12.37,0.016,185.0,-0.18382352941176486,0.1,-0.026218309589460784
12.387,0.017,185.0,-0.18382352941176486,0.1,-0.025409294577205883
12.403,0.016,185.0,-0.18382352941176486,0.1,-0.026156077665441178
12.42,0.017,185.0,-3.125,0.1,-0.025844918045343137
12.436,0.016,185.0,0.0,0.1,-0.025284830729166666
12.452,0.016,185.0,0.0,0.1,-0.025595990349264706
12.469,0.017,185.0,0.0,0.1,-0.02587603400735294
12.485,0.016,185.0,0.0,0.1,-0.025440410539215686
12.502,0.017,185.0,0.0,0.1,-0.02656058517156863
12.518,0.016,185.0,0.0,0.1,-0.02618719362745098
12.534,0.016,184.75,-3.125,0.1,-0.02578268612132353
12.551,0.017,185.0,-0.18382352941176486,0.1,-0.026249425551470588
12.567,0.016,185.0,-0.18382352941176486,0.1,-0.025564874387254903
12.582,0.015,185.0,-0.18382352941176486,0.1,-0.025907149969362744
12.599,0.017,185.0,-0.18382352941176486,0.1,-0.026467237285539215
12.615,0.016,185.0,2.941176470588235,0.1,-0.025813802083333334
12.632,0.017,185.0,0.0,0.1,-0.02578268612132353
12.649,0.017,185.0,0.0,0.1,-0.026311657475490195
12.664,0.015,185.0,0.0,0.1,-0.026156077665441178
12.681,0.017,185.0,0.0,0.1,-0.026124961703431374
12.697,0.016,185.0,0.0,0.1,-0.02522259880514706
12.714,0.017,185.0,0.0,0.1,-0.026373889399509805
12.73,0.016,185.0,0.0,0.1,-0.025813802083333334
12.746,0.016,185.0,0.0,0.1,-0.026529469209558825
12.763,0.017,185.0,0.0,0.1,-0.025751570159313727
12.779,0.016,185.0,0.0,0.1,-0.02578268612132353
12.796,0.017,185.0,0.0,0.1,-0.02562710631127451
12.812,0.016,185.0,0.0,0.1,-0.02643612132352941
12.828,0.016,184.75,-3.125,0.1,-0.026062729779411764
12.845,0.017,185.0,-0.18382352941176486,0.1,-0.025502642463235293
12.861,0.016,185.0,-0.18382352941176486,0.1,-0.025595990349264706
12.877,0.016,185.0,-0.18382352941176486,0.1,-0.026467237285539215
12.894,0.017,185.0,-0.18382352941176486,0.1,-0.025658222273284313
12.91,0.016,185.0,2.941176470588235,0.1,-0.026405005361519608
12.927,0.017,185.0,0.0,0.1,-0.026062729779411764
12.943,0.016,185.0,0.0,0.1,-0.026218309589460784
12.959,0.016,185.0,0.0,0.1,-0.025658222273284313
12.976,0.017,185.0,0.0,0.1,-0.02578268612132353
12.992,0.016,185.0,0.0,0.1,-0.025813802083333334
13.008,0.016,185.0,0.0,0.1,-0.025907149969362744
13.025,0.017,185.0,0.0,0.1,-0.025813802083333334
13.041,0.016,185.0,0.0,0.1,-0.02628054151348039
13.058,0.017,185.0,0.0,0.1,-0.025907149969362744
13.074,0.016,185.0,0.0,0.1,-0.02665393305759804
13.09,0.016,185.0,0.0,0.1,-0.02587603400735294
13.107,0.017,185.0,0.0,0.1,-0.02562710631127451
13.123,0.016,185.0,0.0,0.1,-0.026249425551470588
13.14,0.017,185.0,0.0,0.1,-0.026000497855392157
13.156,0.016,185.0,0.0,0.1,-0.026124961703431374
13.172,0.016,185.0,0.0,0.1,-0.025658222273284313
13.189,0.017,185.0,0.0,0.1,-0.025658222273284313
13.205,0.016,185.0,0.0,0.1,-0.02593826593137255
13.221,0.016,184.75,-3.125,0.1,-0.02572045419730392
13.238,0.017,184.75,-3.125,0.1,-0.026124961703431374
13.254,0.016,185.0,0.0,0.1,-0.026218309589460784
13.271,0.017,184.75,-2.941176470588235,0.1,-0.023448988970588235
13.287,0.016,184.5,-6.066176470588235,0.1,-0.02086636412377451
13.303,0.016,185.0,3.3088235294117654,0.1,-0.019061638327205883
13.32,0.017,185.0,3.3088235294117654,0.1,-0.025595990349264706
13.336,0.016,185.0,0.18382352941176522,0.1,-0.026062729779411764
13.353,0.017,185.0,3.125,0.1,-0.02578268612132353
13.369,0.016,185.0,6.25,0.1,-0.02537817861519608
13.385,0.016,185.0,0.0,0.1,-0.02562710631127451
13.402,0.017,185.0,0.0,0.1,-0.025595990349264706
13.418,0.016,185.0,0.0,0.1,-0.025253714767156862
13.434,0.016,185.0,0.0,0.1,-0.025969381893382354
13.451,0.017,185.0,0.0,0.1,-0.025689338235294117
13.467,0.016,185.0,0.0,0.1,-0.025595990349264706
13.484,0.017,185.0,0.0,0.1,-0.02506701899509804
13.5,0.016,185.0,0.0,0.1,-0.025098134957107842
13.516,0.016,185.0,0.0,0.1,-0.02587603400735294
13.533,0.017,185.0,0.0,0.1,-0.025907149969362744
13.549,0.016,185.0,0.0,0.1,-0.02593826593137255
13.566,0.017,185.0,0.0,0.1,-0.025751570159313727
13.582,0.016,185.0,0.0,0.1,-0.0263427734375
13.598,0.016,185.0,0.0,0.1,-0.026124961703431374
13.615,0.017,185.0,0.0,0.1,-0.026062729779411764
13.631,0.016,185.0,0.0,0.1,-0.02618719362745098
13.647,0.016,185.0,0.0,0.1,-0.025813802083333334
13.664,0.017,185.0,0.0,0.1,-0.026405005361519608
13.68,0.016,184.75,-3.125,0.1,-0.025253714767156862
13.697,0.017,185.0,-0.18382352941176486,0.1,-0.026311657475490195
13.713,0.016,185.0,-0.18382352941176486,0.1,-0.02587603400735294
13.729,0.016,185.0,-0.18382352941176486,0.1,-0.02572045419730392
13.746,0.017,185.0,-0.18382352941176486,0.1,-0.025564874387254903
13.762,0.016,185.0,2.941176470588235,0.1,-0.025347062653186276
13.778,0.016,185.0,0.0,0.1,-0.026093845741421567
13.795,0.017,185.0,0.0,0.1,-0.025907149969362744
13.811,0.016,185.0,0.0,0.1,-0.025689338235294117
13.828,0.017,184.75,-2.941176470588235,0.1,-0.025347062653186276
13.844,0.016,185.0,0.18382352941176486,0.1,-0.025035903033088235
13.86,0.016,185.0,0.18382352941176486,0.1,-0.02572045419730392
13.877,0.017,185.0,0.18382352941176486,0.1,-0.02578268612132353
13.893,0.016,185.0,0.18382352941176486,0.1,-0.026093845741421567
13.91,0.017,185.0,3.125,0.1,-0.026093845741421567
13.926,0.016,185.0,0.0,0.1,-0.025689338235294117
13.942,0.016,185.0,0.0,0.1,-0.025969381893382354
13.959,0.017,185.0,0.0,0.1,-0.02531594669117647
13.975,0.016,185.0,0.0,0.1,-0.026062729779411764
13.991,0.016,185.0,0.0,0.1,-0.02578268612132353
14.008,0.017,185.0,0.0,0.1,-0.025658222273284313
14.024,0.016,185.0,0.0,0.1,-0.026156077665441178
14.041,0.017,185.0,0.0,0.1,-0.026093845741421567
14.057,0.016,185.0,0.0,0.1,-0.025907149969362744
14.073,0.016,185.0,0.0,0.1,-0.026218309589460784
14.09,0.017,185.0,0.0,0.1,-0.025253714767156862
14.106,0.016,185.0,0.0,0.1,-0.025658222273284313
14.123,0.017,185.0,0.0,0.1,-0.025409294577205883
14.139,0.016,185.0,0.0,0.1,-0.02618719362745098
14.155,0.016,185.0,0.0,0.1,-0.025129250919117645
14.172,0.017,185.0,0.0,0.1,-0.026093845741421567
14.188,0.016,185.0,0.0,0.1,-0.02593826593137255
14.204,0.016,185.0,0.0,0.1,-0.02618719362745098
14.221,0.017,185.0,0.0,0.1,-0.022577742034313727
14.236,0.015,185.25,3.3333333333333335,0.1,-0.020119581035539215
14.254,0.018,185.0,0.5555555555555557,0.1,-0.020679668351715686
14.269,0.015,185.0,0.5555555555555557,0.1,-0.025751570159313727
14.286,0.017,185.0,0.5555555555555557,0.1,-0.02537817861519608
14.303,0.017,185.0,0.5555555555555557,0.1,-0.024258003982843137
14.318,0.015,185.0,-2.7777777777777777,0.1,-0.025969381893382354
14.335,0.017,185.0,0.0,0.1,-0.02537817861519608
14.351,0.016,185.0,0.0,0.1,-0.025564874387254903
14.367,0.016,185.0,0.0,0.1,-0.02603161381740196
14.384,0.017,185.0,0.0,0.1,-0.0255337584252451
14.4,0.016,185.0,0.0,0.1,-0.026249425551470588
14.416,0.016,185.0,0.0,0.1,-0.025689338235294117
14.433,0.017,185.0,0.0,0.1,-0.02593826593137255
14.449,0.016,185.0,0.0,0.1,-0.025595990349264706
14.466,0.017,185.0,0.0,0.1,-0.026062729779411764
14.482,0.016,185.0,0.0,0.1,-0.02593826593137255
14.498,0.016,185.0,0.0,0.1,-0.02572045419730392
14.515,0.017,185.0,0.0,0.1,-0.02587603400735294
14.531,0.016,185.0,0.0,0.1,-0.02593826593137255
14.548,0.017,185.0,0.0,0.1,-0.02628054151348039
14.564,0.016,185.0,0.0,0.1,-0.02593826593137255
14.58,0.016,185.0,0.0,0.1,-0.02522259880514706
14.597,0.017,185.0,0.0,0.1,-0.025969381893382354
14.613,0.016,185.0,0.0,0.1,-0.02603161381740196
14.629,0.016,185.0,0.0,0.1,-0.025689338235294117
14.646,0.017,185.0,0.0,0.1,-0.025595990349264706
14.662,0.016,185.0,0.0,0.1,-0.025751570159313727
14.679,0.017,185.0,0.0,0.1,-0.02578268612132353
14.695,0.016,185.0,0.0,0.1,-0.025595990349264706
14.711,0.016,185.0,0.0,0.1,-0.026062729779411764
14.728,0.017,185.0,0.0,0.1,-0.025595990349264706
14.744,0.016,185.0,0.0,0.1,-0.026405005361519608
14.761,0.017,185.0,0.0,0.1,-0.025689338235294117
14.777,0.016,185.0,0.0,0.1,-0.02531594669117647
14.793,0.016,185.0,0.0,0.1,-0.02562710631127451
14.81,0.017,185.0,0.0,0.1,-0.02603161381740196
14.826,0.016,185.0,0.0,0.1,-0.025564874387254903
14.842,0.016,185.0,0.0,0.1,-0.02562710631127451
14.859,0.017,185.0,0.0,0.1,-0.027898571537990195
14.875,0.016,185.0,0.0,0.1,-0.030667892156862744
14.892,0.017,185.0,0.0,0.1,-0.03063677619485294
14.908,0.016,185.0,0.0,0.1,-0.03063677619485294
14.924,0.016,184.75,-3.125,0.1,-0.03054342830882353
14.941,0.017,185.0,-0.18382352941176486,0.1,-0.03138355928308824
14.957,0.016,185.0,-0.18382352941176486,0.1,-0.030574544270833334
14.974,0.017,185.0,-0.18382352941176486,0.1,-0.028427542892156862
14.99,0.016,185.0,-0.18382352941176486,0.1,-0.02730736825980392
15.006,0.016,185.25,6.066176470588235,0.1,-0.02690286075367647
15.023,0.017,185.0,0.18382352941176486,0.1,-0.029796645220588235
15.039,0.016,185.0,0.18382352941176486,0.1,-0.030418964460784313
15.055,0.016,185.25,3.3088235294117654,0.1,-0.03119686351102941
15.072,0.017,185.5,6.25,0.1,-0.03048119638480392
15.088,0.016,186.0,9.375,0.1,-0.029858877144607842
15.105,0.017,186.0,12.316176470588236,0.1,-0.031445791207107845
15.121,0.016,186.0,12.316176470588236,0.1,-0.030418964460784313
15.137,0.016,186.75,18.566176470588236,0.1,-0.031321327359068625
15.154,0.017,187.0,18.566176470588236,0.1,-0.031227979473039215
15.17,0.016,187.0,12.316176470588236,0.1,-0.03160137101715686
15.186,0.016,188.0,24.816176470588236,0.1,-0.03125909543504902
15.203,0.017,188.0,24.816176470588236,0.1,-0.03138355928308824
15.219,0.016,189.0,27.941176470588232,0.1,-0.031850298713235296
15.236,0.017,189.25,27.941176470588232,0.1,-0.031321327359068625
15.252,0.016,189.0,24.816176470588236,0.1,-0.031227979473039215
15.268,0.016,190.0,24.816176470588236,0.1,-0.03119686351102941
15.285,0.017,190.0,24.816176470588236,0.1,-0.03206811044730392
15.301,0.016,190.0,12.316176470588236,0.1,-0.03147690716911765
15.318,0.017,190.0,9.375,0.1,-0.031445791207107845
15.334,0.016,190.5,18.75,0.1,-0.03181918275122549
15.35,0.016,190.25,3.125,0.1,-0.03135244332107843
15.367,0.017,190.75,9.00735294117647,0.1,-0.031943646599264706
15.383,0.016,191.0,12.13235294117647,0.1,-0.0319125306372549
15.399,0.016,191.0,12.13235294117647,0.1,-0.03228592218137255
15.416,0.017,191.0,5.882352941176469,0.1,-0.03200587852328431
15.432,0.016,191.0,9.00735294117647,0.1,-0.0319125306372549
15.449,0.017,191.5,9.00735294117647,0.1,-0.03237927006740196
15.465,0.016,191.0,-0.3676470588235297,0.1,-0.03228592218137255
15.481,0.016,191.0,-0.3676470588235297,0.1,-0.0319125306372549
15.498,0.017,191.25,2.5735294117647056,0.1,-0.03157025505514706
15.514,0.016,191.0,-0.5514705882352946,0.1,-0.0326904296875
15.53,0.016,191.75,2.9411764705882346,0.1,-0.03256596583946078
15.547,0.017,192.0,12.13235294117647,0.1,-0.03287712545955882
15.563,0.016,192.0,12.13235294117647,0.1,-0.03284600949754902
15.58,0.017,192.0,9.191176470588236,0.1,-0.03284600949754902
15.596,0.016,192.0,12.316176470588236,0.1,-0.033219401041666666
15.612,0.016,192.75,12.316176470588236,0.1,-0.032721545649509805
15.629,0.017,193.0,12.316176470588236,0.1,-0.03203699448529412
15.645,0.016,193.5,18.566176470588236,0.1,-0.033219401041666666
15.662,0.017,194.0,24.448529411764703,0.1,-0.03203699448529412
15.677,0.015,194.0,24.448529411764703,0.1,-0.031134631587009805
15.693,0.016,194.5,21.323529411764703,0.1,-0.031103515625
15.711,0.018,195.0,23.937908496732025,0.1,-0.0326904296875
15.727,0.016,195.0,17.687908496732028,0.1,-0.031539139093137256
15.743,0.016,195.0,11.805555555555555,0.1,-0.026716164981617645
15.759,0.016,195.25,14.930555555555554,0.1,-0.026156077665441178
15.775,0.016,195.0,5.555555555555555,0.1,-0.02889428232230392
15.792,0.017,195.0,0.0,0.1,-0.03069900811887255
15.808,0.016,195.0,0.0,0.1,-0.03038784849877451
15.825,0.017,195.0,0.0,0.1,-0.03141467524509804
15.841,0.016,195.0,-3.125,0.1,-0.03150802313112745
15.858,0.017,195.5,5.88235294117647,0.1,-0.03234815410539216
15.874,0.016,195.5,5.88235294117647,0.1,-0.03079235600490196
15.89,0.016,196.0,12.13235294117647,0.1,-0.030325616574754903
15.907,0.017,196.0,12.13235294117647,0.1,-0.031539139093137256
15.923,0.016,196.0,12.13235294117647,0.1,-0.03007668887867647
15.939,0.016,196.0,6.25,0.1,-0.030823471966911764
15.956,0.017,196.0,6.25,0.1,-0.030356732536764706
15.972,0.016,195.75,-3.125,0.1,-0.030667892156862744
15.988,0.016,195.5,-6.25,0.1,-0.030418964460784313
16.005,0.017,195.75,-3.3088235294117654,0.1,-0.03007668887867647
16.021,0.016,196.0,-0.18382352941176486,0.1,-0.030854587928921567
16.038,0.017,196.0,-0.18382352941176486,0.1,-0.030979051776960784
16.054,0.016,196.0,2.941176470588235,0.1,-0.030823471966911764
16.07,0.016,196.0,6.066176470588235,0.1,-0.030574544270833334
16.087,0.017,196.0,3.125,0.1,-0.030512312346813727
16.103,0.016,196.0,0.0,0.1,-0.030263384650735293
16.119,0.016,196.0,0.0,0.1,-0.02736960018382353
16.136,0.017,196.0,0.0,0.1,-0.025564874387254903
16.152,0.016,196.0,0.0,0.1,-0.0263427734375
16.169,0.017,196.0,0.0,0.1,-0.030761240042892157
16.185,0.016,196.0,0.0,0.1,-0.03138355928308824
16.201,0.016,196.0,0.0,0.1,-0.03054342830882353
16.218,0.017,196.0,0.0,0.1,-0.03138355928308824
16.234,0.016,196.0,0.0,0.1,-0.030325616574754903
16.25,0.016,196.0,0.0,0.1,-0.031010167738970588
16.267,0.017,196.0,0.0,0.1,-0.03104128370098039
16.283,0.016,196.0,0.0,0.1,-0.03013892080269608
16.3,0.017,196.0,0.0,0.1,-0.030854587928921567
16.316,0.016,196.0,0.0,0.1,-0.030730124080882354
16.332,0.016,196.0,0.0,0.1,-0.030761240042892157
16.349,0.017,196.0,0.0,0.1,-0.030916819852941178
16.365,0.016,196.0,0.0,0.1,-0.030418964460784313
16.382,0.017,195.5,-5.88235294117647,0.1,-0.030667892156862744
16.398,0.016,195.75,-2.75735294117647,0.1,-0.030667892156862744
16.414,0.016,195.5,-5.88235294117647,0.1,-0.030730124080882354
16.431,0.017,195.75,-2.941176470588235,0.1,-0.03157025505514706
16.447,0.016,196.0,0.1838235294117645,0.1,-0.03063677619485294
16.463,0.016,196.0,6.066176470588235,0.1,-0.031103515625
16.48,0.017,196.0,2.9411764705882346,0.1,-0.031072399662990195
16.496,0.016,196.0,6.066176470588235,0.1,-0.031321327359068625
16.513,0.017,196.0,3.125,0.1,-0.031943646599264706
16.529,0.016,196.0,0.0,0.1,-0.030854587928921567
16.545,0.016,196.0,0.0,0.1,-0.030667892156862744
16.562,0.017,196.0,0.0,0.1,-0.031943646599264706
16.578,0.016,195.75,-3.125,0.1,-0.03135244332107843
16.594,0.016,195.5,-6.25,0.1,-0.031850298713235296
16.611,0.017,196.0,-0.3676470588235297,0.1,-0.031725834865196076
16.627,0.016,195.75,-3.49264705882353,0.1,-0.03169471890318627
16.644,0.017,196.0,-0.5514705882352946,0.1,-0.03150802313112745
16.66,0.016,196.0,2.5735294117647056,0.1,-0.03160137101715686
16.676,0.016,196.0,5.698529411764706,0.1,-0.031850298713235296
16.693,0.017,196.0,-0.18382352941176486,0.1,-0.03200587852328431
16.709,0.016,196.0,2.941176470588235,0.1,-0.03234815410539216
16.726,0.017,196.0,0.0,0.1,-0.03181918275122549
16.742,0.016,196.0,0.0,0.1,-0.031632486979166666
16.758,0.016,196.0,0.0,0.1,-0.03166360294117647
16.775,0.017,196.0,0.0,0.1,-0.03219257429534314
16.791,0.016,196.0,0.0,0.1,-0.03181918275122549
16.807,0.016,196.0,0.0,0.1,-0.03213034237132353
16.824,0.017,196.0,0.0,0.1,-0.032223690257352944
16.84,0.016,196.0,0.0,0.1,-0.03216145833333333
16.857,0.017,196.0,0.0,0.1,-0.03256596583946078
16.873,0.016,195.75,-3.125,0.1,-0.03244150199142157
16.889,0.016,195.75,-3.125,0.1,-0.03284600949754902
16.906,0.017,196.0,-0.18382352941176486,0.1,-0.03200587852328431
16.922,0.016,196.0,-0.18382352941176486,0.1,-0.032223690257352944
16.938,0.016,196.0,-0.18382352941176486,0.1,-0.03175695082720588
16.955,0.017,196.0,2.941176470588235,0.1,-0.03166360294117647
16.971,0.016,196.0,2.941176470588235,0.1,-0.03234815410539216
16.988,0.017,195.5,-5.88235294117647,0.1,-0.03247261795343137
17.004,0.016,196.0,0.3676470588235297,0.1,-0.03200587852328431
17.02,0.016,195.75,-2.75735294117647,0.1,-0.03284600949754902
17.037,0.017,196.0,0.1838235294117645,0.1,-0.03181918275122549
17.052,0.015,195.25,-9.816176470588236,0.1,-0.03318828507965686
17.07,0.018,196.0,4.399509803921569,0.1,-0.03253484987745098
17.086,0.016,196.0,-1.850490196078431,0.1,-0.031725834865196076
17.101,0.015,196.0,1.274509803921569,0.1,-0.030885703890931374
17.119,0.018,196.0,-1.6666666666666656,0.1,-0.031227979473039215
17.134,0.015,196.0,8.333333333333334,0.1,-0.0318814146752451
17.151,0.017,196.0,0.0,0.1,-0.03160137101715686
17.168,0.017,196.0,0.0,0.1,-0.03213034237132353
17.183,0.015,196.0,0.0,0.1,-0.030574544270833334
