time,delta,elbow_angle,elbow_velocity,elbow_torque,motor_current
17.2,0.017,196.0,0.0,0.1,-0.031321327359068625
17.216,0.016,196.0,0.0,0.1,-0.030450080422794117
17.232,0.016,196.0,0.0,0.1,-0.030854587928921567
17.249,0.017,196.0,0.0,0.1,-0.030263384650735293
17.265,0.016,195.75,-3.125,0.1,-0.03038784849877451
17.282,0.017,196.0,-0.18382352941176486,0.1,-0.030761240042892157
17.298,0.016,196.0,-0.18382352941176486,0.1,-0.02973441329656863
17.314,0.016,196.0,-0.18382352941176486,0.1,-0.030045572916666666
17.331,0.017,196.0,-0.18382352941176486,0.1,-0.030201152726715686
17.347,0.016,196.0,2.941176470588235,0.1,-0.029641065410539215
17.364,0.017,196.0,0.0,0.1,-0.03038784849877451
17.38,0.016,196.0,0.0,0.1,-0.02911209405637255
17.396,0.016,196.0,0.0,0.1,-0.029952225030637256
17.413,0.017,196.0,0.0,0.1,-0.02973441329656863
17.429,0.016,196.0,0.0,0.1,-0.030045572916666666
17.445,0.016,196.0,0.0,0.1,-0.02967218137254902
17.462,0.017,196.0,0.0,0.1,-0.030450080422794117
17.478,0.016,196.0,0.0,0.1,-0.029796645220588235
17.495,0.017,196.0,0.0,0.1,-0.030170036764705883
17.511,0.016,196.0,0.0,0.1,-0.029703297334558825
17.527,0.016,196.0,0.0,0.1,-0.030512312346813727
17.544,0.017,196.0,0.0,0.1,-0.030014456954656862
17.56,0.016,196.0,0.0,0.1,-0.030667892156862744
17.577,0.017,196.0,0.0,0.1,-0.030356732536764706
17.593,0.016,196.0,0.0,0.1,-0.03094793581495098
17.609,0.016,196.0,0.0,0.1,-0.029485485600490195
17.626,0.017,195.5,-5.88235294117647,0.1,-0.030574544270833334
17.642,0.016,196.0,0.3676470588235297,0.1,-0.03013892080269608
17.658,0.016,196.0,0.3676470588235297,0.1,-0.030170036764705883
17.675,0.017,196.0,0.3676470588235297,0.1,-0.030979051776960784
17.691,0.016,196.0,0.3676470588235297,0.1,-0.030107804840686276
17.708,0.017,196.0,6.25,0.1,-0.03007668887867647
17.724,0.016,196.0,0.0,0.1,-0.03135244332107843
17.74,0.016,195.5,-6.25,0.1,-0.030823471966911764
17.757,0.017,196.0,-0.3676470588235297,0.1,-0.030574544270833334
17.773,0.016,196.0,-0.3676470588235297,0.1,-0.03038784849877451
17.79,0.017,196.0,-0.3676470588235297,0.1,-0.03104128370098039
17.806,0.016,196.0,-0.3676470588235297,0.1,-0.030823471966911764
17.822,0.016,196.0,5.88235294117647,0.1,-0.03069900811887255
17.839,0.017,196.0,0.0,0.1,-0.030979051776960784
17.855,0.016,196.0,0.0,0.1,-0.03135244332107843
17.871,0.016,196.0,0.0,0.1,-0.030574544270833334
17.888,0.017,196.0,0.0,0.1,-0.03135244332107843
17.904,0.016,196.0,0.0,0.1,-0.030916819852941178
17.921,0.017,196.0,0.0,0.1,-0.031539139093137256
17.937,0.016,196.0,0.0,0.1,-0.031134631587009805
17.953,0.016,196.0,0.0,0.1,-0.030325616574754903
17.97,0.017,196.0,0.0,0.1,-0.031165747549019608
17.986,0.016,196.0,0.0,0.1,-0.031725834865196076
18.002,0.016,196.0,0.0,0.1,-0.03141467524509804
18.019,0.017,196.0,0.0,0.1,-0.03147690716911765
18.035,0.016,196.0,0.0,0.1,-0.030854587928921567
18.052,0.017,196.0,0.0,0.1,-0.03125909543504902
18.068,0.016,195.5,-6.25,0.1,-0.03228592218137255
18.084,0.016,196.0,0.0,0.1,-0.029952225030637256
18.101,0.017,196.0,0.0,0.1,-0.03157025505514706
18.117,0.016,196.0,0.0,0.1,-0.03181918275122549
18.134,0.017,196.0,0.0,0.1,-0.03166360294117647
18.15,0.016,196.0,6.25,0.1,-0.03253484987745098
18.166,0.016,196.0,0.0,0.1,-0.031227979473039215
18.183,0.017,196.0,0.0,0.1,-0.031445791207107845
18.199,0.016,196.0,0.0,0.1,-0.03253484987745098
18.215,0.016,196.0,0.0,0.1,-0.03157025505514706
18.232,0.017,196.0,0.0,0.1,-0.03200587852328431
18.248,0.016,196.0,0.0,0.1,-0.0318814146752451
18.265,0.017,196.0,0.0,0.1,-0.03275266161151961
18.281,0.016,196.0,0.0,0.1,-0.03219257429534314
18.297,0.016,196.0,0.0,0.1,-0.03244150199142157
18.314,0.017,196.0,0.0,0.1,-0.03244150199142157
18.33,0.016,196.0,0.0,0.1,-0.032223690257352944
18.347,0.017,196.0,0.0,0.1,-0.031725834865196076
18.363,0.016,196.0,0.0,0.1,-0.03203699448529412
18.379,0.016,196.0,0.0,0.1,-0.03275266161151961
18.396,0.017,196.0,0.0,0.1,-0.03234815410539216
18.412,0.016,196.0,0.0,0.1,-0.032814893535539215
18.428,0.016,196.0,0.0,0.1,-0.03334386488970588
18.444,0.016,196.0,0.0,0.1,-0.03157025505514706
18.46,0.016,196.0,0.0,0.1,-0.03253484987745098
18.478,0.018,195.5,-5.555555555555555,0.1,-0.03256596583946078
18.494,0.016,195.5,-5.555555555555555,0.1,-0.03293935738357843
18.509,0.015,196.0,1.1111111111111114,0.1,-0.030761240042892157
18.527,0.018,196.0,1.1111111111111114,0.1,-0.03175695082720588
18.542,0.015,196.0,1.1111111111111114,0.1,-0.03197476256127451
18.559,0.017,196.0,6.666666666666667,0.1,-0.03129021139705882
18.575,0.016,196.0,6.666666666666667,0.1,-0.03147690716911765
18.591,0.016,196.0,0.0,0.1,-0.031103515625
18.609,0.018,196.0,0.0,0.1,-0.031072399662990195
18.624,0.015,196.0,0.0,0.1,-0.030605660232843137
18.64,0.016,196.0,0.0,0.1,-0.030418964460784313
18.657,0.017,196.0,0.0,0.1,-0.031010167738970588
18.673,0.016,196.0,0.0,0.1,-0.030356732536764706
18.69,0.017,196.0,0.0,0.1,-0.02973441329656863
18.706,0.016,195.5,-6.25,0.1,-0.029641065410539215
18.723,0.017,196.0,-0.3676470588235297,0.1,-0.03169471890318627
18.739,0.016,196.0,-0.3676470588235297,0.1,-0.030325616574754903
18.755,0.016,196.0,-0.3676470588235297,0.1,-0.029952225030637256
18.772,0.017,196.0,-0.3676470588235297,0.1,-0.030605660232843137
18.788,0.016,196.0,5.88235294117647,0.1,-0.029858877144607842
18.804,0.016,196.0,0.0,0.1,-0.029796645220588235
18.821,0.017,196.0,0.0,0.1,-0.0302945006127451
18.837,0.016,196.0,0.0,0.1,-0.02960994944852941
18.853,0.016,196.0,0.0,0.1,-0.03063677619485294
18.87,0.017,196.0,0.0,0.1,-0.029796645220588235
18.886,0.016,196.0,0.0,0.1,-0.030201152726715686
18.903,0.017,195.5,-5.88235294117647,0.1,-0.030045572916666666
18.919,0.016,195.25,-9.00735294117647,0.1,-0.03023226868872549
18.935,0.016,196.0,0.36764705882353044,0.1,-0.029858877144607842
18.952,0.017,196.0,0.36764705882353044,0.1,-0.03094793581495098
18.968,0.016,196.0,0.36764705882353044,0.1,-0.03169471890318627
18.985,0.017,196.0,6.25,0.1,-0.02982776118259804
19.001,0.016,196.0,9.375,0.1,-0.030605660232843137
19.017,0.016,196.0,0.0,0.1,-0.030916819852941178
19.034,0.017,196.0,0.0,0.1,-0.0302945006127451
19.05,0.016,196.0,0.0,0.1,-0.030170036764705883
19.066,0.016,196.0,0.0,0.1,-0.030916819852941178
19.083,0.017,196.0,0.0,0.1,-0.030730124080882354
19.099,0.016,196.0,0.0,0.1,-0.030854587928921567
19.116,0.017,196.0,0.0,0.1,-0.03054342830882353
19.132,0.016,196.0,0.0,0.1,-0.030450080422794117
19.148,0.016,195.75,-3.125,0.1,-0.030201152726715686
19.165,0.017,195.75,-3.125,0.1,-0.02680951286764706
19.181,0.016,196.0,0.0,0.1,-0.025440410539215686
19.198,0.017,196.0,0.0,0.1,-0.029329905790441178
19.214,0.016,196.0,0.0,0.1,-0.031227979473039215
19.23,0.016,196.0,3.125,0.1,-0.031227979473039215
19.247,0.017,196.0,3.125,0.1,-0.031321327359068625
19.263,0.016,196.0,0.0,0.1,-0.030170036764705883
19.279,0.016,196.0,0.0,0.1,-0.030761240042892157
19.296,0.017,196.0,0.0,0.1,-0.030356732536764706
19.312,0.016,196.0,0.0,0.1,-0.03141467524509804
19.329,0.017,196.0,0.0,0.1,-0.03054342830882353
19.345,0.016,196.0,0.0,0.1,-0.03209922640931372
19.361,0.016,195.5,-6.25,0.1,-0.0302945006127451
19.378,0.017,196.0,-0.3676470588235297,0.1,-0.03129021139705882
19.394,0.016,196.0,-0.3676470588235297,0.1,-0.030325616574754903
19.41,0.016,196.0,-0.3676470588235297,0.1,-0.030761240042892157
19.427,0.017,196.0,-0.3676470588235297,0.1,-0.031445791207107845
19.443,0.016,196.0,5.88235294117647,0.1,-0.031165747549019608
19.46,0.017,196.0,0.0,0.1,-0.03175695082720588
19.476,0.016,196.0,0.0,0.1,-0.031632486979166666
19.492,0.016,196.0,0.0,0.1,-0.032223690257352944
19.509,0.017,196.0,0.0,0.1,-0.031725834865196076
19.525,0.016,196.0,0.0,0.1,-0.03200587852328431
19.542,0.017,196.0,0.0,0.1,-0.02808526731004902
19.558,0.016,196.0,0.0,0.1,-0.02746294806985294
19.574,0.016,196.0,0.0,0.1,-0.02911209405637255
19.591,0.017,195.5,-5.88235294117647,0.1,-0.03094793581495098
19.607,0.016,196.0,0.3676470588235297,0.1,-0.03256596583946078
19.623,0.016,196.0,0.3676470588235297,0.1,-0.03160137101715686
19.64,0.017,196.0,0.3676470588235297,0.1,-0.03181918275122549
19.656,0.016,196.0,0.3676470588235297,0.1,-0.0326593137254902
19.673,0.017,196.0,6.25,0.1,-0.032503733915441174
19.689,0.016,196.0,0.0,0.1,-0.03209922640931372
19.705,0.016,196.0,0.0,0.1,-0.03293935738357843
19.722,0.017,196.0,0.0,0.1,-0.03228592218137255
19.738,0.016,196.0,0.0,0.1,-0.03166360294117647
19.755,0.017,196.0,0.0,0.1,-0.0326593137254902
19.771,0.016,196.0,0.0,0.1,-0.030730124080882354
19.787,0.016,196.0,0.0,0.1,-0.032223690257352944
19.804,0.017,196.0,0.0,0.1,-0.03256596583946078
19.82,0.016,196.0,0.0,0.1,-0.03284600949754902
19.836,0.016,196.0,0.0,0.1,-0.031321327359068625
19.853,0.017,196.0,0.0,0.1,-0.03287712545955882
19.869,0.016,195.75,-3.125,0.1,-0.032503733915441174
19.885,0.016,196.0,0.0,0.1,-0.032317038143382354
19.902,0.017,196.0,0.0,0.1,-0.03256596583946078
19.918,0.016,196.0,0.0,0.1,-0.030916819852941178
19.935,0.017,196.0,0.0,0.1,-0.02786745557598039
19.953,0.018,196.0,3.125,0.1,-0.028520890778186276
19.971,0.018,195.5,-5.555555555555555,0.1,-0.031134631587009805
19.988,0.017,195.75,-2.6143790849673207,0.1,-0.03125909543504902
20.003,0.015,196.0,0.718954248366013,0.1,-0.031165747549019608
20.02,0.017,196.0,0.718954248366013,0.1,-0.030823471966911764
20.037,0.017,196.0,0.718954248366013,0.1,-0.03169471890318627
20.053,0.016,196.0,6.274509803921569,0.1,-0.029423253676470588
20.07,0.017,196.0,3.3333333333333335,0.1,-0.03063677619485294
20.085,0.015,196.0,0.0,0.1,-0.0302945006127451
20.102,0.017,196.0,0.0,0.1,-0.030014456954656862
20.118,0.016,196.0,0.0,0.1,-0.03023226868872549
20.134,0.016,196.0,0.0,0.1,-0.030107804840686276
20.151,0.017,196.0,0.0,0.1,-0.029703297334558825
20.167,0.016,196.0,0.0,0.1,-0.03048119638480392
20.184,0.017,195.75,-2.941176470588235,0.1,-0.02973441329656863
20.2,0.016,196.0,0.18382352941176486,0.1,-0.029703297334558825
20.216,0.016,196.0,0.18382352941176486,0.1,-0.02960994944852941
20.233,0.017,196.0,0.18382352941176486,0.1,-0.030730124080882354
20.249,0.016,196.0,0.18382352941176486,0.1,-0.031632486979166666
20.266,0.017,196.0,3.125,0.1,-0.029143210018382354
20.282,0.016,196.0,0.0,0.1,-0.031072399662990195
20.298,0.016,195.75,-3.125,0.1,-0.030605660232843137
20.315,0.017,195.75,-3.125,0.1,-0.029485485600490195
20.331,0.016,196.0,0.0,0.1,-0.02967218137254902
20.347,0.016,196.0,0.0,0.1,-0.03038784849877451
20.364,0.017,196.0,0.0,0.1,-0.03119686351102941
20.38,0.016,196.0,3.125,0.1,-0.030107804840686276
20.397,0.017,196.0,3.125,0.1,-0.030045572916666666
20.413,0.016,196.0,0.0,0.1,-0.02973441329656863
20.429,0.016,196.0,0.0,0.1,-0.03038784849877451
20.446,0.017,195.5,-5.88235294117647,0.1,-0.030356732536764706
20.462,0.016,196.0,0.3676470588235297,0.1,-0.02960994944852941
20.479,0.017,196.0,0.3676470588235297,0.1,-0.030916819852941178
20.495,0.016,196.0,0.3676470588235297,0.1,-0.03094793581495098
20.511,0.016,196.0,0.3676470588235297,0.1,-0.030418964460784313
20.528,0.017,196.0,6.25,0.1,-0.031103515625
20.544,0.016,196.0,0.0,0.1,-0.030574544270833334
20.56,0.016,196.0,0.0,0.1,-0.030761240042892157
20.577,0.017,196.0,0.0,0.1,-0.030325616574754903
20.593,0.016,196.0,0.0,0.1,-0.02973441329656863
20.61,0.017,196.0,0.0,0.1,-0.031165747549019608
20.626,0.016,196.0,0.0,0.1,-0.03069900811887255
20.642,0.016,196.0,0.0,0.1,-0.03119686351102941
20.659,0.017,196.0,0.0,0.1,-0.030450080422794117
20.675,0.016,196.0,0.0,0.1,-0.03038784849877451
20.692,0.017,196.0,0.0,0.1,-0.03138355928308824
20.708,0.016,196.0,0.0,0.1,-0.03150802313112745
20.724,0.016,196.0,0.0,0.1,-0.03079235600490196
20.741,0.017,195.25,-8.823529411764707,0.1,-0.03135244332107843
20.757,0.016,196.0,0.5514705882352942,0.1,-0.031632486979166666
20.773,0.016,196.0,0.5514705882352942,0.1,-0.030979051776960784
20.79,0.017,196.0,0.5514705882352942,0.1,-0.03160137101715686
20.806,0.016,196.0,0.5514705882352942,0.1,-0.03125909543504902
20.823,0.017,196.0,9.375,0.1,-0.031321327359068625
20.839,0.016,196.0,0.0,0.1,-0.0318814146752451
20.855,0.016,196.0,0.0,0.1,-0.031539139093137256
20.872,0.017,196.0,0.0,0.1,-0.03129021139705882
20.888,0.016,196.0,0.0,0.1,-0.031632486979166666
20.905,0.017,196.0,0.0,0.1,-0.03209922640931372
20.921,0.016,196.0,0.0,0.1,-0.03181918275122549
20.937,0.016,196.0,0.0,0.1,-0.031943646599264706
20.954,0.017,196.0,0.0,0.1,-0.03200587852328431
20.97,0.016,196.0,0.0,0.1,-0.031725834865196076
20.986,0.016,196.0,0.0,0.1,-0.031227979473039215
21.003,0.017,196.0,0.0,0.1,-0.0318814146752451
21.019,0.016,196.0,0.0,0.1,-0.031227979473039215
21.036,0.017,196.0,0.0,0.1,-0.032628197763480395
21.052,0.016,196.0,0.0,0.1,-0.03234815410539216
21.068,0.016,196.0,0.0,0.1,-0.03209922640931372
21.085,0.017,196.0,0.0,0.1,-0.032503733915441174
21.101,0.016,196.0,0.0,0.1,-0.032410386029411764
21.118,0.017,196.0,0.0,0.1,-0.03135244332107843
21.134,0.016,196.0,0.0,0.1,-0.03225480621936275
21.15,0.016,196.0,0.0,0.1,-0.032317038143382354
21.167,0.017,196.0,0.0,0.1,-0.03209922640931372
21.183,0.016,196.0,0.0,0.1,-0.032317038143382354
21.199,0.016,196.0,0.0,0.1,-0.032628197763480395
21.216,0.017,196.0,0.0,0.1,-0.031725834865196076
21.232,0.016,196.0,0.0,0.1,-0.032223690257352944
21.248,0.016,196.0,0.0,0.1,-0.03213034237132353
21.265,0.017,196.0,0.0,0.1,-0.03138355928308824
21.281,0.016,196.0,0.0,0.1,-0.033219401041666666
21.298,0.017,196.0,0.0,0.1,-0.032317038143382354
21.313,0.015,196.0,0.0,0.1,-0.031725834865196076
21.33,0.017,195.75,-2.941176470588235,0.1,-0.03315716911764706
21.347,0.017,196.0,0.0,0.1,-0.03225480621936275
21.363,0.016,196.0,0.0,0.1,-0.03234815410539216
21.379,0.016,196.0,0.0,0.1,-0.03318828507965686
21.395,0.016,196.0,0.0,0.1,-0.030823471966911764
21.411,0.016,196.0,2.941176470588235,0.1,-0.030854587928921567
21.428,0.017,196.0,0.0,0.1,-0.0318814146752451
21.444,0.016,196.0,0.0,0.1,-0.026218309589460784
21.461,0.017,196.0,0.0,0.1,-0.026591701133578432
21.477,0.016,196.0,0.0,0.1,-0.029236557904411764
21.494,0.017,195.75,-2.941176470588235,0.1,-0.03138355928308824
21.51,0.016,195.75,-2.941176470588235,0.1,-0.028863166360294117
21.526,0.016,196.0,0.18382352941176486,0.1,-0.030263384650735293
21.542,0.016,196.0,0.18382352941176486,0.1,-0.02982776118259804
21.559,0.017,196.0,0.18382352941176486,0.1,-0.028863166360294117
21.575,0.016,196.0,3.125,0.1,-0.030170036764705883
21.592,0.017,196.0,3.125,0.1,-0.029858877144607842
21.608,0.016,196.0,0.0,0.1,-0.029485485600490195
21.624,0.016,196.0,0.0,0.1,-0.03138355928308824
21.641,0.017,196.0,0.0,0.1,-0.030170036764705883
21.657,0.016,195.75,-3.125,0.1,-0.030045572916666666
21.674,0.017,195.75,-3.125,0.1,-0.03013892080269608
21.69,0.016,196.0,0.0,0.1,-0.030045572916666666
21.706,0.016,196.0,0.0,0.1,-0.029267673866421567
21.723,0.017,196.0,0.0,0.1,-0.030418964460784313
21.739,0.016,196.0,3.125,0.1,-0.030761240042892157
21.755,0.016,196.0,3.125,0.1,-0.03079235600490196
21.772,0.017,196.0,0.0,0.1,-0.029921109068627452
21.788,0.016,196.0,0.0,0.1,-0.029423253676470588
21.805,0.017,195.5,-5.88235294117647,0.1,-0.029703297334558825
21.821,0.016,196.0,0.3676470588235297,0.1,-0.030045572916666666
21.837,0.016,196.0,0.3676470588235297,0.1,-0.02945436963848039
21.854,0.017,195.5,-5.51470588235294,0.1,-0.0302945006127451
21.87,0.016,195.75,-2.3897058823529407,0.1,-0.03079235600490196
21.887,0.017,195.75,3.49264705882353,0.1,-0.030667892156862744
21.903,0.016,196.0,0.3676470588235297,0.1,-0.030574544270833334
21.919,0.016,196.0,0.3676470588235297,0.1,-0.03141467524509804
21.936,0.017,196.0,6.25,0.1,-0.030885703890931374
21.952,0.016,195.75,0.0,0.1,-0.031850298713235296
21.968,0.016,195.25,-6.25,0.1,-0.031165747549019608
21.985,0.017,196.0,-0.5514705882352942,0.1,-0.030170036764705883
22.001,0.016,196.0,-0.5514705882352942,0.1,-0.027400716145833334
22.018,0.017,196.25,2.3897058823529407,0.1,-0.025284830729166666
22.034,0.016,196.25,5.51470588235294,0.1,-0.02777410768995098
22.05,0.016,196.0,8.63970588235294,0.1,-0.03104128370098039
22.067,0.017,196.0,-0.18382352941176486,0.1,-0.031445791207107845
22.083,0.016,196.0,-0.18382352941176486,0.1,-0.031134631587009805
22.1,0.017,196.0,-3.125,0.1,-0.030823471966911764
22.116,0.016,196.0,-3.125,0.1,-0.031103515625
22.132,0.016,196.0,0.0,0.1,-0.03203699448529412
22.149,0.017,195.5,-5.88235294117647,0.1,-0.03166360294117647
22.165,0.016,196.0,0.3676470588235297,0.1,-0.03203699448529412
22.181,0.016,196.0,0.3676470588235297,0.1,-0.03225480621936275
22.198,0.017,196.0,0.3676470588235297,0.1,-0.03119686351102941
22.214,0.016,196.0,0.3676470588235297,0.1,-0.03157025505514706
22.231,0.017,196.0,6.25,0.1,-0.030512312346813727
22.247,0.016,196.0,0.0,0.1,-0.03125909543504902
22.263,0.016,196.0,0.0,0.1,-0.03181918275122549
22.28,0.017,196.0,0.0,0.1,-0.030730124080882354
22.296,0.016,195.5,-6.25,0.1,-0.03178806678921569
22.313,0.017,196.0,-0.3676470588235297,0.1,-0.03203699448529412
22.329,0.016,196.0,-0.3676470588235297,0.1,-0.031321327359068625
22.345,0.016,196.0,-0.3676470588235297,0.1,-0.031539139093137256
22.362,0.017,196.0,-0.3676470588235297,0.1,-0.03244150199142157
22.378,0.016,195.5,-0.3676470588235297,0.1,-0.028738702512254903
22.394,0.016,196.0,0.0,0.1,-0.027587411917892157
22.411,0.017,196.0,0.0,0.1,-0.027649643841911764
22.427,0.016,196.0,0.0,0.1,-0.031445791207107845
22.444,0.017,196.0,0.0,0.1,-0.0326904296875
22.46,0.016,196.0,6.25,0.1,-0.03216145833333333
22.476,0.016,196.0,0.0,0.1,-0.03287712545955882
22.493,0.017,196.0,0.0,0.1,-0.0319125306372549
22.509,0.016,196.0,0.0,0.1,-0.031103515625
22.526,0.017,196.0,0.0,0.1,-0.03175695082720588
22.542,0.016,196.0,0.0,0.1,-0.03237927006740196
22.558,0.016,195.75,-3.125,0.1,-0.0326904296875
22.578,0.02,195.5,-5.625,0.1,-0.032223690257352944
22.594,0.016,195.5,-5.625,0.1,-0.030605660232843137
22.612,0.018,196.0,-0.06944444444444428,0.1,-0.03259708180147059
22.628,0.016,196.0,-0.06944444444444428,0.1,-0.032814893535539215
22.644,0.016,196.0,3.055555555555556,0.1,-0.031725834865196076
22.661,0.017,196.0,5.555555555555555,0.1,-0.03203699448529412
22.677,0.016,196.0,5.555555555555555,0.1,-0.031134631587009805
22.693,0.016,196.0,0.0,0.1,-0.031321327359068625
22.71,0.017,196.0,0.0,0.1,-0.03275266161151961
22.725,0.015,196.0,0.0,0.1,-0.03063677619485294
22.742,0.017,195.75,-2.941176470588235,0.1,-0.03104128370098039
22.758,0.016,196.0,0.18382352941176486,0.1,-0.03206811044730392
22.775,0.017,196.0,0.18382352941176486,0.1,-0.032814893535539215
22.791,0.016,196.0,0.18382352941176486,0.1,-0.03094793581495098
22.807,0.016,196.0,0.18382352941176486,0.1,-0.03209922640931372
22.823,0.016,196.0,3.125,0.1,-0.03160137101715686
22.84,0.017,196.0,0.0,0.1,-0.03125909543504902
22.856,0.016,196.0,0.0,0.1,-0.030667892156862744
22.873,0.017,196.0,0.0,0.1,-0.03144