time,elbow_angle,shoulder_angle,elbow_current,shoulder_current
0.627,199.25,78.75,-0.01800369561887255,5.882352941176471E-5
0.648,194.5,78.75,-0.018812710631127452,3.9215686274509805E-5
0.664,190.5,77.0,-0.06072591145833333,8.235294117647058E-4
0.684,186.75,78.75,-0.04190075444240197,6.960784313725489E-4
0.701,183.25,78.75,-0.04995978860294118,-3.9215686274509805E-5
0.717,181.5,77.0,-0.050208716299019615,1.2745098039215687E-4
0.734,180.75,77.0,-0.05058210784313726,1.176470588235294E-4
0.75,180.5,77.0,-0.05073768765318628,1.5686274509803922E-4
0.767,181.0,77.0,-0.05058210784313726,2.0588235294117648E-4
0.783,181.0,77.0,-0.050613223805147066,1.5686274509803922E-4
0.799,180.5,77.0,-0.05076880361519608,2.352941176470588E-4
0.816,179.5,77.0,-0.051079963235294124,2.4509803921568627E-4
0.832,178.0,77.5,-0.05111107919730393,1.6666666666666666E-4
0.848,176.0,78.0,-0.05092438342524511,2.5490196078431374E-4
0.865,173.75,78.0,-0.051577818627450985,8.823529411764705E-5
0.881,172.5,81.25,-0.049586397058823534,2.745098039215687E-4
0.898,172.0,79.25,-0.05067545572916667,1.666666666666667E-4
0.914,171.5,80.0,-0.05073768765318628,5.882352941176471E-5
0.93,171.0,80.25,-0.05145335477941177,1.0784313725490196E-4
0.947,171.0,81.0,-0.05192009420955883,1.9607843137254903E-5
0.963,171.0,81.0,-0.05033318014705883,1.2745098039215687E-4
0.98,170.25,81.5,-0.05058210784313726,5.88235294117647E-5
0.996,170.0,82.0,-0.0508932674632353,5.88235294117647E-5
1.012,169.25,88.0,-0.05101773131127452,1.0784313725490196E-4
1.029,169.0,94.75,-0.05111107919730393,2.941176470588235E-5
1.045,168.5,95.0,-0.051702282475490205,9.80392156862745E-5
1.061,167.75,95.0,-0.05114219515931373,7.843137254901961E-5
1.078,167.0,95.25,-0.05114219515931373,6.862745098039217E-5
1.094,167.0,95.25,-0.05154670266544118,1.0784313725490196E-4
1.11,166.0,95.5,-0.05101773131127452,8.823529411764706E-5
1.127,165.25,96.0,-0.051297774969362754,1.2745098039215687E-4
1.143,164.5,96.0,-0.05136000689338236,1.764705882352941E-4
1.16,164.0,96.0,-0.05111107919730393,1.2745098039215687E-4
1.176,162.75,96.0,-0.051297774969362754,2.1568627450980392E-4
1.193,161.75,96.25,-0.051173311121323534,1.764705882352941E-4
1.209,160.75,97.0,-0.05114219515931373,1.666666666666667E-4
1.225,160.0,97.0,-0.05142223881740197,2.156862745098039E-4
1.242,159.25,97.0,-0.05114219515931373,1.6666666666666666E-4
1.258,159.0,98.5,-0.05114219515931373,1.8627450980392157E-4
1.274,158.75,99.0,-0.05120442708333334,1.8627450980392157E-4
1.291,158.5,98.75,-0.05151558670343138,1.5686274509803922E-4
1.307,158.0,99.0,-0.05136000689338236,1.8627450980392157E-4
1.323,157.75,99.0,-0.05142223881740197,1.0784313725490196E-4
1.34,157.0,99.75,-0.05098661534926471,1.5686274509803925E-4
1.356,157.0,100.0,-0.05098661534926471,9.803921568627452E-5
1.372,156.0,100.0,-0.05104884727328432,1.0784313725490197E-4
1.389,156.0,100.75,-0.05104884727328432,1.764705882352941E-4
1.404,155.75,101.0,-0.050799919577205886,1.176470588235294E-4
1.422,155.0,101.0,-0.05132889093137256,1.6666666666666666E-4
1.437,154.5,101.0,-0.05104884727328432,1.764705882352941E-4
1.454,153.75,103.75,-0.05104884727328432,1.5686274509803922E-4
1.47,153.0,102.0,-0.05142223881740197,2.352941176470588E-4
1.486,151.75,102.0,-0.0508932674632353,1.9607843137254904E-4
1.503,151.0,102.0,-0.05136000689338236,2.352941176470588E-4
1.519,149.75,102.5,-0.05111107919730393,2.352941176470588E-4
1.536,149.0,103.0,-0.05111107919730393,1.7647058823529413E-4
1.552,148.0,103.0,-0.05101773131127452,2.647058823529412E-4
1.568,147.75,103.25,-0.051484470741421574,2.0588235294117645E-4
1.585,147.25,104.0,-0.05092438342524511,2.4509803921568627E-4
1.601,147.0,104.0,-0.05154670266544118,2.254901960784314E-4
1.617,147.0,104.0,-0.0508621515012255,1.764705882352941E-4
1.634,147.0,107.5,-0.05142223881740197,2.2549019607843136E-4
1.65,146.25,105.0,-0.05111107919730393,1.8627450980392157E-4
1.667,145.75,105.75,-0.051795630361519615,1.9607843137254904E-4
1.683,145.0,106.0,-0.05114219515931373,2.0588235294117648E-4
1.699,144.5,115.0,-0.05114219515931373,1.666666666666667E-4
1.716,143.5,118.25,-0.05151558670343138,2.1568627450980392E-4
1.732,142.75,119.0,-0.05104884727328432,1.8627450980392157E-4
1.749,142.0,119.0,-0.05142223881740197,2.2549019607843136E-4
1.765,141.75,119.0,-0.05067545572916667,2.4509803921568627E-4
1.781,141.0,119.0,-0.05132889093137256,1.9607843137254904E-4
1.798,140.75,120.0,-0.051391122855392164,2.352941176470588E-4
1.814,140.0,120.0,-0.05160893458946079,2.647058823529412E-4
1.83,139.5,121.0,-0.0508932674632353,2.8431372549019604E-4
1.847,138.75,120.25,-0.04974197686887256,4.1176470588235296E-4
1.863,138.0,121.0,-0.04946193321078432,4.3137254901960784E-4
1.88,137.75,121.0,-0.051484470741421574,2.5490196078431374E-4
1.896,137.0,121.5,-0.051888978247549025,2.5490196078431374E-4
1.912,136.25,122.0,-0.046537032781862754,1.9607843137254904E-4
1.929,135.25,122.0,-0.0429275811887255,2.647058823529412E-4
1.945,135.0,122.0,-0.04261642156862746,2.2549019607843136E-4
1.962,134.0,122.75,-0.042367493872549025,2.2549019607843136E-4
1.978,134.0,123.0,-0.042367493872549025,2.3529411764705883E-4
1.994,133.75,123.0,-0.041776290594362754,2.0588235294117648E-4
2.011,133.0,125.5,-0.0413406671262255,2.4509803921568627E-4
2.027,132.75,124.0,-0.04071834788602942,2.352941176470588E-4
2.043,132.0,124.25,-0.04031384037990197,2.5490196078431374E-4
2.06,131.25,125.0,-0.03794902726715686,2.647058823529412E-4
2.076,130.5,125.0,-0.0366732728247549,2.352941176470588E-4
2.093,130.0,125.0,-0.03692220052083333,2.647058823529412E-4
2.109,129.75,125.0,-0.03685996859681372,2.843137254901961E-4
2.125,128.5,126.0,-0.0366421568627451,2.352941176470588E-4
2.142,128.0,126.0,-0.03654880897671569,2.843137254901961E-4
2.158,127.25,126.0,-0.03657992493872549,2.4509803921568627E-4
2.175,126.75,127.0,-0.0366732728247549,2.745098039215687E-4
2.191,126.0,127.0,-0.03636211320465686,2.843137254901961E-4
2.207,125.75,129.25,-0.03527305453431372,3.235294117647059E-4
2.224,125.0,127.75,-0.032721545649509805,5.098039215686275E-4
2.24,125.0,128.0,-0.031943646599264706,5.392156862745099E-4
2.256,124.0,128.0,-0.035802025888480395,3.627450980392157E-4
2.273,123.25,128.25,-0.03685996859681372,2.745098039215687E-4
2.289,122.75,129.0,-0.03645546109068627,2.352941176470588E-4
2.306,122.0,129.0,-0.03636211320465686,3.2352941176470585E-4
2.322,121.5,129.25,-0.03695331648284314,2.5490196078431374E-4
2.338,120.75,130.0,-0.036611040900735296,3.0392156862745097E-4
2.355,120.0,139.0,-0.03692220052083333,2.9411764705882356E-4
2.371,119.5,142.0,-0.03692220052083333,2.745098039215687E-4
2.388,119.0,142.5,-0.03673550474877451,3.235294117647059E-4
2.404,118.25,143.0,-0.036984432444852944,3.03921568627451E-4
2.42,117.75,143.0,-0.03714001225490196,3.333333333333334E-4
2.437,117.0,143.0,-0.03651769301470588,3.1372549019607844E-4
2.453,116.75,143.75,-0.0366421568627451,2.843137254901961E-4
2.469,116.0,144.0,-0.03682885263480392,3.2352941176470585E-4
2.486,115.5,144.0,-0.0366421568627451,3.03921568627451E-4
2.502,115.0,145.0,-0.03710889629289216,3.1372549019607844E-4
2.519,114.0,145.0,-0.03682885263480392,3.235294117647059E-4
2.535,113.5,145.5,-0.036704388786764706,3.03921568627451E-4
2.551,113.0,145.5,-0.03710889629289216,2.9411764705882356E-4
2.568,112.0,146.0,-0.03685996859681372,3.03921568627451E-4
2.584,111.25,148.5,-0.03651769301470588,3.235294117647059E-4
2.601,111.0,146.75,-0.03692220052083333,3.1372549019607844E-4
2.617,110.25,147.0,-0.03642434512867647,2.745098039215687E-4
2.633,110.0,147.0,-0.036984432444852944,3.333333333333333E-4
2.65,109.0,147.75,-0.03676662071078431,3.137254901960785E-4
2.666,108.0,148.0,-0.03645546109068627,3.235294117647059E-4
2.682,108.0,148.0,-0.03676662071078431,3.235294117647059E-4
2.698,107.0,148.0,-0.036984432444852944,3.1372549019607844E-4
2.714,107.0,149.0,-0.036704388786764706,3.529411764705882E-4
2.731,106.5,149.0,-0.03673550474877451,3.235294117647059E-4
2.747,106.0,149.25,-0.03673550474877451,3.235294117647059E-4
2.763,105.0,150.0,-0.03676662071078431,2.941176470588235E-4
2.781,104.0,152.0,-0.03247261795343137,5.098039215686275E-4
2.796,103.75,150.5,-0.03125909543504902,6.470588235294118E-4
2.813,103.0,151.0,-0.03499301087622549,4.607843137254902E